,troll,mentions,tweet
0,toneporter,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
1,ilikebigbuttand,"[""dreamweasel""]",RT @Dreamweasel: #HillarysHealth #HillarysBodyDouble https://t.co/G7UUdzeaLI
2,queenofthewo,"[""geffgefferson1"",""realdonaldtrump"",""midnight"",""remhq""]","RT @GeffGefferson1: #ImVotingBecause If @realDonaldTrump Wins...
@midnight 
@remhq 
https://t.co/optiOnvqSs"
3,loragreeen,"[""therealezway""]","RT @therealezway: Chris Wallace has vowed not to fact-check this debate, which means that Trump has a ridiculous advantage"
4,amandavgreen,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie
Hitler wannabe wants to throw away the Constitution turn us into a banana republic
Toss out freeâ€¦ "
5,curtisbigman,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #ObamasWishList: For Michelle Obama to finally turn into a real boy.
6,daileyjadon,"[""annogalactic""]",RT @AnnoGalactic: Can we have #Debatenight once a fortnight even after the election?
7,jasper_fly,"[""midnight"",""geffgefferson1""]","RT @GeffGefferson1: #OverheardAtRNC Does This White Hood Make Me Look Fat???   
@midnight  
#RNCinCLE"
8,worldofhashtags,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow with all the sniffing Trump was doing. Why didnt he offer any of that cocaine to Lester, so Lesterâ€¦"
9,heyheyhailey,"[""dreamweasel""]","RT @Dreamweasel: Mr. Trump, if Hillary Clinton started Birtherism, why do 100% of Birthers support you?  

 #RejectedDebateTopics"
10,notritahart,"[""therealezway"",""americaferrera""]",RT @therealezway: .@AmericaFerrera I have a plan to combat social stratification in school lunches. What do you think? #DemConvention httpsâ€¦
11,melvinsroberts,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
12,catelinewatkins,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
13,loragreeen,"[""dreamweasel""]",RT @Dreamweasel: #HillarysHealth #HillarysBodyDouble https://t.co/G7UUdzeaLI
14,amandavgreen,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
15,adrienne_gg,"[""chiefplan1"",""realdonaldtrump""]","RT @chiefplan1: #ElectionFinalThoughts
Damn --Delusional Donnie-'
you are darker than Darth,
Dangerously Unfit!
@realDonaldTrump https://t.â€¦"
16,dominicvalent,"[""geffgefferson1"",""realdonaldtrump""]","RT @GeffGefferson1: #FamousCreatures @realDonaldTrump 
#debate"
17,heyheyhailey,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
18,bgarner2107,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow with all the sniffing Trump was doing. Why didnt he offer any of that cocaine to Lester, so Lesterâ€¦"
19,gab1aldana,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie-racist facist xenophobe misogynist predator! UNFIT
Deplorable &amp; irredeemable!
Support him-
don'tâ€¦ "
20,hipppo_,"[""dreamweasel""]",RT @Dreamweasel: #ItMayComeAsAShockToYouBut reminding Democrats that Robert Byrd was in the KKK 60 years ago does not excuse Donald Trump'sâ€¦
21,hellieedwards,"[""annogalactic"",""realdonaldtrump""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
22,claudia42kern,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
23,kencannone,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
24,bruciedublin,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
25,hipppo_,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
26,loragreeen,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
27,brightandglory,"[""chiefplan1""]","RT @chiefplan1: Trump promises segregation--
https://t.co/SHXPDCyYVq"
28,queenofthewo,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
29,gab1aldana,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
30,holycrapchrix,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
31,kathiemrr,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
32,traceyhappymom,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
33,gab1aldana,"[""realdonaldtrump"",""chiefplan1""]",RT @chiefplan1: #IDontThinkIWasMeantTo vote for a cheeto faced ferret wearing shitgibbon demogogue like unfit @realDonaldTrump https://t.coâ€¦
34,amandavgreen,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Hillary Clinton, is actually one of those Lizard people. Who lives underground..."
35,worldofhashtags,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
36,holycrapchrix,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
37,dominicvalent,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
38,jmscoxxx,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
39,melvinsroberts,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
40,curtisbigman,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
41,hellieedwards,"[""geffgefferson1""]","RT @GeffGefferson1: Republicans Think Movie Actors Are The People They Portray...No Wonder They Ended Up With Trump...
#BradleyCooper 
#DNCâ€¦"
42,amandavgreen,"[""chiefplan1""]","RT @chiefplan1: Nice fantasy if true, but he embarrasses us daily to allies &amp; aids &amp; comforts enemies! Liar! SHAME! 
Unstable!Unfit! https:â€¦"
43,notritahart,"[""annogalactic""]",RT @AnnoGalactic: Donald Trump: defining deplorable for the poorly educated.
44,dickyirwin,"[""chiefplan1""]","RT @chiefplan1: Make it Viral folks! 
FBI finds no criminality in review of newly discovered Clinton emails https://t.co/AhhbllYFS0 via @nbâ€¦"
45,jasper_fly,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
46,hipppo_,"[""annogalactic"",""realdonaldtrump""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
47,kathiemrr,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
48,giselleevns,"[""dreamweasel""]","RT @Dreamweasel: U.S. Population Indifferent to Any and All National Issues Apart from All-Consuming Hatred of Hillary Clinton

 #TrumpsFavâ€¦"
49,dominicvalent,"[""realdonaldtrump"",""chiefplan1""]",RT @chiefplan1: #IDontThinkIWasMeantTo vote for a cheeto faced ferret wearing shitgibbon demogogue like unfit @realDonaldTrump https://t.coâ€¦
50,heyheyhailey,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
51,traceyhappymom,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
52,gab1aldana,"[""chiefplan1"",""realdonaldtrump""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
53,hipppo_,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
54,jmscoxxx,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
55,worldofhashtags,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
56,danageezus,"[""stormynights10""]","RT @stormynights10: #ObamasWishList Marry Donald Trump and become the First Lady, Barack Obama Trump"
57,mr_clampin,"[""theclobra""]",RT @theclobra: #IWantCreditFor making it out of the bad side of Chicago as a young poor black woman. - Melania Trump
58,mr_clampin,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
59,dannythehappies,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
60,adrienne_gg,"[""annogalactic""]",RT @AnnoGalactic: Can we have #Debatenight once a fortnight even after the election?
61,traceyhappymom,"[""geffgefferson1"",""junkywithamonke"",""realdonaldtrump""]","RT @GeffGefferson1: #IfIWonTheElection It Would Be A  HUGE DISASTER BIGLY!!!(@realDonaldTrump ONLY)
@JunkyWithAMonkE 
#NEVERTRUMP
#ImWitHerâ€¦"
62,ilikebigbuttand,"[""chiefplan1""]","RT @chiefplan1: Trump promises segregation--
https://t.co/SHXPDCyYVq"
63,bruciedublin,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
64,dannythehappies,"[""theclobra""]",RT @theclobra: With Hillary as our President maybe we can rebuild some of our bridges so these deplorables may return to whence they came.â€¦
65,ilikebigbuttand,"[""chiefplan1""]","RT @chiefplan1: Nice fantasy if true, but he embarrasses us daily to allies &amp; aids &amp; comforts enemies! Liar! SHAME! 
Unstable!Unfit! https:â€¦"
66,loragreeen,"[""dreamweasel""]","RT @Dreamweasel: I am aware of many Republicans who have endorsed Clinton. Can't name one Democrat who has done the same for Trump.

 #Elecâ€¦"
67,toneporter,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
68,cassieweltch,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
69,toneporter,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
70,gab1aldana,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
71,kathiemrr,"[""chiefplan1""]","RT @chiefplan1: So Delusional Donnie ends as he started:
Insulting people--2nite a woman, native Americans &amp; 1 last Anti-Semitic campaign aâ€¦"
72,traceyhappymom,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
73,amandavgreen,"[""chiefplan1""]","RT @chiefplan1: #ThatDoesImpressMeMuch

Melania plagiarizing Michelle Obama &amp; Rick in the same speech.... https://t.co/CkvwrkShzg"
74,melvinsroberts,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie
Hitler wannabe wants to throw away the Constitution turn us into a banana republic
Toss out free speech fâ€¦"
75,hellieedwards,"[""midnight"",""hillaryclinton""]","RT @midnight: So hey @HillaryClinton you said you'll declassify all UFO documents if you're elected, but can we get a taste now to get throâ€¦"
76,dickyirwin,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
77,brightandglory,"[""geffgefferson1"",""realdonaldtrump"",""junkywithamonke""]","RT @GeffGefferson1: #IfIWonTheElection It Would Be A  HUGE DISASTER BIGLY!!!(@realDonaldTrump ONLY)
@JunkyWithAMonkE 
#NEVERTRUMP
#ImWitHerâ€¦"
78,puredavie,"[""freedom2offend"",""pootie_tang666"",""theclobra""]",RT @Pootie_Tang666: @theclobra @freedom2offend #ElectionDay is like Asshole Christmas ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
79,loragreeen,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
80,chrixmorgan,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #RuinADinnerInOnePhrase: Hillary Clinton, is the most honest person I've seen."
81,puredavie,"[""kevin_m_hart"",""theclobra""]",RT @kevin_m_hart: @theclobra your tweets on pain killers help relieve our pain this #ElectionDay #KeepEmComing
82,jarrardnorman,"[""theclobra""]",RT @theclobra: Reagan would slap the steaks out of you for comparing yourself to him. #debatenight #debates
83,dominicvalent,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
84,calebpaar,"[""midnight""]","RT @midnight: When you let Trump run hashtag wars, you get extremely original hashtags like tonight's. #FishTV! Play along. https://t.co/Iuâ€¦"
85,catelinewatkins,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
86,jarrardnorman,"[""theclobra""]",RT @theclobra: Wonder if it would be cheaper to pay for products to remove all those Trump/Deplorable stickers or just buying a new bumperâ€¦
87,toneporter,"[""geffgefferson1"",""realdonaldtrump"",""midnight"",""remhq""]","RT @GeffGefferson1: #ImVotingBecause If @realDonaldTrump Wins...
@midnight 
@remhq 
https://t.co/optiOnvqSs"
88,loragreeen,"[""midnight""]",Aliens: Trump Gets Married #BadMonsterMovies @midnight
89,hipppo_,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
90,worldofhashtags,"[""stormynights10""]","RT @stormynights10: #ObamasWishList Marry Donald Trump and become the First Lady, Obama Trump"
91,melvinsroberts,"[""therealezway"",""realdonaldtrump""]",RT @therealezway: @realDonaldTrump Words! Presidency! Exclamation Marks! No substance!
92,giselleevns,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline News broadcast: A newly discovered earth-like planet named after Trump, ""Melania and the Tramp"""
93,jasper_fly,"[""theclobra""]",RT @theclobra: #IWantCreditFor making it out of the bad side of Chicago as a young poor black woman. - Melania Trump
94,brightandglory,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
95,dominicvalent,"[""therealezway""]","RT @therealezway: OMG Obama sent cash to Iran? 
Yes

For Prisoners?
No

For a legal dispute back from 1979?
Yes

Did Reagan ever use ransomâ€¦"
96,meggieoneil,"[""midnight""]",Trump learned about time travel @midnight #TimeTravelerProblems
97,gab1aldana,"[""therealezway""]","RT @therealezway: OMG Obama sent cash to Iran? 
Yes

For Prisoners?
No

For a legal dispute back from 1979?
Yes

Did Reagan ever use ransomâ€¦"
98,cassieweltch,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
99,bruciedublin,"[""annogalactic""]",RT @AnnoGalactic: Trump: American Bald Ego.
100,holycrapchrix,"[""therealezway"",""americaferrera""]",RT @therealezway: .@AmericaFerrera I have a plan to combat social stratification in school lunches. What do you think? #DemConvention httpsâ€¦
101,gab1aldana,"[""midnight""]",GOP on the Cob #PoliticalFoods @midnight
102,mr_clampin,"[""annogalactic""]",RT @AnnoGalactic: Trump: American Bald Ego.
103,jarrardnorman,"[""pootie_tang666"",""freedom2offend"",""theclobra""]",RT @Pootie_Tang666: @theclobra @freedom2offend #ElectionDay is like Asshole Christmas ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
104,cassieweltch,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
105,holycrapchrix,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow with all the sniffing Trump was doing. Why didnt he offer any of that cocaine to Lester, so Lesterâ€¦"
106,dickyirwin,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
107,loragreeen,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
108,claudia42kern,"[""midnight""]","Do you feel lucky, Trump? #OneWordOffMovieQuotes @midnight"
109,mr_clampin,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
110,kathiemrr,"[""chiefplan1""]","RT @chiefplan1: #ThatDoesImpressMeMuch

Melania plagiarizing Michelle Obama &amp; Rick in the same speech.... https://t.co/CkvwrkShzg"
111,jasper_fly,"[""annogalactic""]",RT @AnnoGalactic: Trump: American Bald Ego.
112,hellieedwards,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
113,kencannone,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
114,hipppo_,"[""chiefplan1""]","RT @chiefplan1: This would be a direct violation of the law under the Logan Act &amp; others!

L9ck them up! https://t.co/GQprSfT9jO"
115,bruciedublin,"[""realdonaldtrump"",""annogalactic""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
116,aiden7757,"[""theclobra"",""kevin_m_hart""]",RT @kevin_m_hart: @theclobra your tweets on pain killers help relieve our pain this #ElectionDay #KeepEmComing
117,cascaseyp,"[""dreamweasel""]",RT @Dreamweasel: #ItMayComeAsAShockToYouBut reminding Democrats that Robert Byrd was in the KKK 60 years ago does not excuse Donald Trump'sâ€¦
118,loragreeen,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
119,danageezus,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
120,calebpaar,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
121,cascaseyp,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
122,hipppo_,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
123,adrienne_gg,"[""therealezway""]",RT @therealezway: Soros got people to wear #BlackLivesMatter shirts at Trump rallies to prove how uncivilized Trump supporters are.
124,giselleevns,"[""dreamweasel""]","RT @Dreamweasel: - Obama Faked Birth Certificate
- Benghazi Is a Real Scandal
- Loud, Orange-Skinned Bigots Are Chick Magnets

 #TrumpsFavoâ€¦"
125,hellieedwards,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie
Hitler wannabe wants to throw away the Constitution turn us into a banana republic
Toss out freeâ€¦ "
126,aiden7757,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
127,curtisbigman,"[""stormynights10""]","RT @stormynights10: #ObamasWishList Marry Donald Trump and become the First Lady, Obama Trump"
128,jarrardnorman,"[""dreamweasel""]",RT @Dreamweasel: #ItMayComeAsAShockToYouBut reminding Democrats that Robert Byrd was in the KKK 60 years ago does not excuse Donald Trump'sâ€¦
129,melvinsroberts,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Hillary Clinton, is actually one of those Lizard people. Who lives underground..."
130,worldofhashtags,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I'd like to have a serious conversation with Melania Trump
