,troll,mentions,tweet
131,pamblmdaniels,"[""dreamweasel""]","RT @Dreamweasel: Jon Stewart is correct that not all Trump supporters are racist.

But they heard what Trump said, and voted for him. That'â€¦"
132,cascaseyp,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
133,melvinsroberts,"[""chiefplan1""]","RT @chiefplan1: So Delusional Donnie ends as he started:
Insulting people--2nite a woman, native Americans &amp; 1 last Anti-Semitic campaign aâ€¦"
134,loragreeen,"[""realdonaldtrump"",""geffgefferson1"",""junkywithamonke""]","RT @GeffGefferson1: #IfIWonTheElection It Would Be A  HUGE DISASTER BIGLY!!!(@realDonaldTrump ONLY)
@JunkyWithAMonkE 
#NEVERTRUMP
#ImWitHerâ€¦"
135,loragreeen,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
136,giselleevns,"[""stormynights10""]","RT @stormynights10: #DontTellAnyoneBut I have been inspired by Melania Trump's speeches and her unequivocal ideology on life, she is definiâ€¦"
137,danageezus,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #ObamasWishList: For Michelle Obama to finally turn into a real boy.
138,dominicvalent,"[""chiefplan1""]","RT @chiefplan1: Make it Viral folks! 
FBI finds no criminality in review of newly discovered Clinton emails https://t.co/AhhbllYFS0 via @nbâ€¦"
139,dominicvalent,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
140,hipppo_,"[""midnight""]",The Trump. The horror. @midnight #OneWordOffMovieQuotes
141,worldofhashtags,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #ObamasWishList: For Michelle Obama to finally turn into a real boy.
142,dominicvalent,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
143,ilikebigbuttand,"[""realdonaldtrump"",""therealezway""]",RT @therealezway: @realDonaldTrump Words! Presidency! Exclamation Marks! No substance!
144,catelinewatkins,"[""theclobra""]",RT @theclobra: #IWantCreditFor making it out of the bad side of Chicago as a young poor black woman. - Melania Trump
145,adrienne_gg,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
146,daileyjadon,"[""chiefplan1""]","RT @chiefplan1: This would be a direct violation of the law under the Logan Act &amp; others!

L9ck them up! https://t.co/GQprSfT9jO"
147,ilikebigbuttand,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
148,melvinsroberts,"[""chiefplan1""]","RT @chiefplan1: Trump promises segregation--
https://t.co/SHXPDCyYVq"
149,meggieoneil,"[""realdonaldtrump"",""therealezway""]",RT @therealezway: @realDonaldTrump Words! Presidency! Exclamation Marks! No substance!
150,holycrapchrix,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
151,giselleevns,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I'd like to have a serious conversation with Melania Trump
152,danageezus,"[""stormynights10""]","RT @stormynights10: #ObamasWishList Marry Donald Trump and become the First Lady, Obama Trump"
153,dannythehappies,"[""chiefplan1""]","RT @chiefplan1: This would be a direct violation of the law under the Logan Act &amp; others!

L9ck them up! https://t.co/GQprSfT9jO"
154,traceyhappymom,"[""chiefplan1""]","RT @chiefplan1: Make it Viral folks! 
FBI finds no criminality in review of newly discovered Clinton emails https://t.co/AhhbllYFS0 via @nbâ€¦"
155,aiden7757,"[""theclobra""]",RT @theclobra: Sorry in advance to my followers. It's #ElectionDay and I'm on pain killers from my surgery. Probably gonna hear some thingsâ€¦
156,giselleevns,"[""dreamweasel""]","RT @Dreamweasel: Mr. Trump, if Hillary Clinton started Birtherism, why do 100% of Birthers support you?  

 #RejectedDebateTopics"
157,traceyhappymom,"[""chiefplan1""]","RT @chiefplan1: Trump promises segregation--
https://t.co/SHXPDCyYVq"
158,melvinsroberts,"[""americaferrera"",""therealezway""]",RT @therealezway: .@AmericaFerrera I have a plan to combat social stratification in school lunches. What do you think? #DemConvention httpsâ€¦
159,brightandglory,"[""realdonaldtrump"",""geffgefferson1""]",RT @GeffGefferson1: A @realDonaldTrump Presidency #ReasonsHumansWillGoExtinct
160,loragreeen,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
161,bruciedublin,"[""geffgefferson1"",""midnight""]","RT @GeffGefferson1: #OverheardAtRNC Does This White Hood Make Me Look Fat???   
@midnight  
#RNCinCLE"
162,puredavie,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
163,heyheyhailey,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
164,puredavie,"[""annogalactic""]",RT @AnnoGalactic: Can we have #Debatenight once a fortnight even after the election?
165,holycrapchrix,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
166,worldofhashtags,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
167,claudia42kern,"[""realdonaldtrump"",""annogalactic""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
168,bgarner2107,"[""therealezway""]","RT @therealezway: OMG Obama sent cash to Iran? 
Yes

For Prisoners?
No

For a legal dispute back from 1979?
Yes

Did Reagan ever use ransomâ€¦"
169,melvinsroberts,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
170,melvinsroberts,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
171,aiden7757,"[""therealezway""]",RT @therealezway: George Soros left is retooling the left's strategy to defeat Trump and that scares the vermin Alt-Right naturally. Don'tâ€¦
172,amandavgreen,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
173,cassieweltch,"[""theclobra""]",RT @theclobra: Sorry in advance to my followers. It's #ElectionDay and I'm on pain killers from my surgery. Probably gonna hear some thingsâ€¦
174,dominicvalent,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie-racist facist xenophobe misogynist predator! UNFIT
Deplorable &amp; irredeemable!
Support him-
don'tâ€¦ "
175,bgarner2107,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
176,heyheyhailey,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
177,worldofhashtags,"[""dreamweasel""]","RT @Dreamweasel: Mr. Trump, if Hillary Clinton started Birtherism, why do 100% of Birthers support you?  

 #RejectedDebateTopics"
178,loragreeen,"[""chiefplan1""]","RT @chiefplan1: Nice fantasy if true, but he embarrasses us daily to allies &amp; aids &amp; comforts enemies! Liar! SHAME! 
Unstable!Unfit! https:â€¦"
179,curtisbigman,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
180,amandavgreen,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #BadRejections
what these United States of America are going to do to unfit unqualified unacceptable @realDonaldTrump &amp; hisâ€¦"
181,mr_clampin,"[""chiefplan1"",""realdonaldtrump""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
182,hellieedwards,"[""annogalactic""]",RT @AnnoGalactic: I'm bored with the election. When's Kanye vs Trump start?
183,dickyirwin,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
184,amandavgreen,"[""therealezway""]","RT @therealezway: Chris Wallace has vowed not to fact-check this debate, which means that Trump has a ridiculous advantage"
185,calebpaar,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
186,kathiemrr,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
187,curtisbigman,"[""annogalactic"",""realdonaldtrump""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
188,aiden7757,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
189,dannythehappies,"[""realdonaldtrump"",""geffgefferson1"",""remhq"",""midnight""]","RT @GeffGefferson1: #ImVotingBecause If @realDonaldTrump Wins...
@midnight 
@remhq 
https://t.co/optiOnvqSs"
190,giselleevns,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
191,chrixmorgan,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MakeMeHateYouInOnePhrase: Hillary Clinton is a real woman, not a robot"
192,heyheyhailey,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
193,brightandglory,"[""chiefplan1""]","RT @chiefplan1: Nice fantasy if true, but he embarrasses us daily to allies &amp; aids &amp; comforts enemies! Liar! SHAME! 
Unstable!Unfit! https:â€¦"
194,dickyirwin,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie-racist facist xenophobe misogynist predator! UNFIT
Deplorable &amp; irredeemable!
Support him-
don'tâ€¦ "
195,traceyhappymom,"[""theclobra""]","RT @theclobra: Division or Unity, Your Choice #ElectionDayIn5Words #StrongerTogether #ImWithHer"
196,cassieweltch,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
197,worldofhashtags,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Hillary Clinton, is actually one of those Lizard people. Who lives underground..."
198,hipppo_,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
199,dickyirwin,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
200,ilikebigbuttand,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
201,lynsrodriguez,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
202,chrixmorgan,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
203,kencannone,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
204,traceyhappymom,"[""theclobra""]",RT @theclobra: How about you apologize for all of the lies and predictions you made regarding Obama before you start on Hillary. #DemsInPhiâ€¦
205,notritahart,"[""annogalactic""]",RT @AnnoGalactic: Trump: American Bald Ego.
206,dickyirwin,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
207,aiden7757,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
208,ilikebigbuttand,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
209,aiden7757,"[""chiefplan1"",""realdonaldtrump""]","RT @chiefplan1: #ElectionFinalThoughts
Damn --Delusional Donnie-'
you are darker than Darth,
Dangerously Unfit!
@realDonaldTrump https://t.â€¦"
210,holycrapchrix,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
211,melvinsroberts,"[""geffgefferson1""]","RT @GeffGefferson1: Republicans Think Movie Actors Are The People They Portray...No Wonder They Ended Up With Trump...
#BradleyCooper 
#DNCâ€¦"
212,ilikebigbuttand,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Hillary Clinton, is actually one of those Lizard people. Who lives underground..."
213,worldofhashtags,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
214,dominicvalent,"[""geffgefferson1""]","RT @GeffGefferson1: Republicans Think Movie Actors Are The People They Portray...No Wonder They Ended Up With Trump...
#BradleyCooper 
#DNCâ€¦"
215,amandavgreen,"[""dreamweasel""]","RT @Dreamweasel: I am aware of many Republicans who have endorsed Clinton. Can't name one Democrat who has done the same for Trump.

 #Elecâ€¦"
216,amandavgreen,"[""chiefplan1"",""realdonaldtrump""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
217,hellieedwards,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
218,chrixmorgan,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
219,queenofthewo,"[""theclobra""]",RT @theclobra: Sorry in advance to my followers. It's #ElectionDay and I'm on pain killers from my surgery. Probably gonna hear some thingsâ€¦
220,hipppo_,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
221,jarrardnorman,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
222,claudia42kern,"[""theclobra""]",RT @theclobra: #IWantCreditFor making it out of the bad side of Chicago as a young poor black woman. - Melania Trump
223,toneporter,"[""therealezway""]",RT @therealezway: George Soros left is retooling the left's strategy to defeat Trump and that scares the vermin Alt-Right naturally. Don'tâ€¦
224,bruciedublin,"[""midnight""]","Sorry, Trump's president, and you're  a Muslim. You can't enter past 2016. #TimeTravelerProblems @midnight"
225,puredavie,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
226,jasper_fly,"[""hardwick"",""midnight""]",Friendlier Stormtroopers than the RNC #ComicConIn5Words @midnight @hardwick
227,loragreeen,"[""chiefplan1""]","RT @chiefplan1: Debate watch:
Notice how, w/every lie Delusional Donnie tells, bags under his eyes get bigger--fuller of baggage--&amp; his eyeâ€¦"
228,heyheyhailey,"[""annogalactic"",""realdonaldtrump""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
229,calebpaar,"[""theclobra""]",RT @theclobra: Wonder if it would be cheaper to pay for products to remove all those Trump/Deplorable stickers or just buying a new bumperâ€¦
230,aiden7757,"[""realdonaldtrump"",""geffgefferson1"",""remhq"",""midnight""]","RT @GeffGefferson1: #ImVotingBecause If @realDonaldTrump Wins...
@midnight 
@remhq 
https://t.co/optiOnvqSs"
231,giselleevns,"[""stormynights10""]","RT @stormynights10: #ObamasWishList Marry Donald Trump and become the First Lady, Obama Trump"
232,bruciedublin,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
233,amandavgreen,"[""chiefplan1""]",RT @chiefplan1: When real patriotic Americans talk about apologies we talk about Delusional Donnie-the racist fascist xenophobic miâ€¦ 
234,curtisbigman,"[""chiefplan1""]",RT @chiefplan1: Don't kid yourself Delusional Donnie there arent tens of millions of Americans being written off--you dont have thaâ€¦ 
235,kencannone,"[""midnight""]",Pinpointing the exact moment to go back and prevent Trump! #TimeTravelerProblems @midnight
236,hellieedwards,"[""chiefplan1"",""realdonaldtrump""]",RT @chiefplan1: #IDontThinkIWasMeantTo vote for a cheeto faced ferret wearing shitgibbon demogogue like unfit @realDonaldTrump https://t.coâ€¦
237,dannythehappies,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
238,loragreeen,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
239,claudia42kern,"[""midnight""]",Does Trump's head look like a rotten Jack O'Lantern? #ThingsHillaryGoogles @midnight
240,dominicvalent,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
241,cascaseyp,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
242,ilikebigbuttand,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #IForgotToSay
@realDonaldTrump
Release yr taxes or renounce yr citizenship Unfit unqualified unacceptable liar loser https:â€¦"
243,ilikebigbuttand,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
244,bgarner2107,"[""midnight""]",The name Ken Bone was inspired by the ken doll for the fact trump has no penis. #KenBoneFacts @midnight
245,adrienne_gg,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
246,jarrardnorman,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
247,gab1aldana,"[""geffgefferson1""]","RT @GeffGefferson1: Republicans Think Movie Actors Are The People They Portray...No Wonder They Ended Up With Trump...
#BradleyCooper 
#DNCâ€¦"
248,chrixmorgan,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
249,charlesjharper,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
250,cascaseyp,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
251,loragreeen,"[""geffgefferson1"",""realdonaldtrump""]",RT @GeffGefferson1: A @realDonaldTrump Presidency #ReasonsHumansWillGoExtinct
252,curtisbigman,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
253,brightandglory,"[""midnight""]","Frankly, Scarlett, I don't give a Trump #OneWordOffMovieQuotes @midnight"
254,curtisbigman,"[""geffgefferson1""]","RT @GeffGefferson1: Republicans Think Movie Actors Are The People They Portray...No Wonder They Ended Up With Trump...
#BradleyCooper 
#DNCâ€¦"
255,loragreeen,"[""chiefplan1""]",RT @chiefplan1: When real patriotic Americans talk about apologies we talk about Delusional Donnie-the racist fascist xenophobic miâ€¦ 
256,claudia42kern,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
257,brightandglory,"[""chiefplan1""]","RT @chiefplan1: #ThatDoesImpressMeMuch

Melania plagiarizing Michelle Obama &amp; Rick in the same speech.... https://t.co/CkvwrkShzg"
258,holycrapchrix,"[""midnight""]",Fewer supervillains than the RNC.  #ComicConIn5Words @midnight
259,kathiemrr,"[""midnight""]",@midnight Garbage Plate aka Donald Trump #PoliticalFoods
260,bgarner2107,"[""annogalactic""]",RT @AnnoGalactic: Donald Trump: defining deplorable for the poorly educated.
261,queenofthewo,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
262,curtisbigman,"[""chiefplan1""]","RT @chiefplan1: So Delusional Donnie ends as he started:
Insulting people--2nite a woman, native Americans &amp; 1 last Anti-Semitic caâ€¦ "
