,troll,mentions,tweet
263,toneporter,"[""theclobra""]",RT @theclobra: Sorry in advance to my followers. It's #ElectionDay and I'm on pain killers from my surgery. Probably gonna hear some thingsâ€¦
264,calebpaar,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
265,lynsrodriguez,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
266,queenofthewo,"[""theclobra""]",RT @theclobra: Wonder if it would be cheaper to pay for products to remove all those Trump/Deplorable stickers or just buying a new bumperâ€¦
267,giselleevns,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #DontTellAnyoneBut I do believe Michelle Obama has a dick. https://t.co/meS4DArXUr
268,giselleevns,"[""dreamweasel""]","RT @Dreamweasel: POLL: 86% of Americans Blame Afghanistan War, Iraq War, 9-11 on Obama Administration

 #TrumpsFavoriteHeadline"
269,dominicvalent,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
270,bruciedublin,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
271,loragreeen,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
272,bgarner2107,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
273,claudia42kern,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
274,hellieedwards,"[""midnight"",""realdonaldtrump""]","Shut the fuck up, Donald.  @realDonaldTrump #OneWordOffMovieQuotes @midnight"
275,adrienne_gg,"[""midnight""]","RT @midnight: When you let Trump run hashtag wars, you get extremely original hashtags like tonight's. #FishTV! Play along. https://t.co/Iuâ€¦"
276,ilikebigbuttand,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
277,puredavie,"[""theclobra""]",RT @theclobra: Wonder if it would be cheaper to pay for products to remove all those Trump/Deplorable stickers or just buying a new bumperâ€¦
278,dominicvalent,"[""chiefplan1""]",RT @chiefplan1: Don't kid yourself Delusional Donnie there arent tens of millions of Americans being written off--you dont have thaâ€¦ 
279,worldofhashtags,"[""dreamweasel""]","RT @Dreamweasel: Has the GOP selected a different burnt-orange overconfident halfwit racist to challenge Clinton in 2020

 #RejectedDebateTâ€¦"
280,traceyhappymom,"[""annogalactic"",""realdonaldtrump""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
281,giselleevns,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
282,calebpaar,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #ElectionFinalThoughts
Damn --Delusional Donnie-'
you are darker than Darth,
Dangerously Unfit!
@realDonaldTrump https://t.â€¦"
283,hellieedwards,"[""chiefplan1""]",RT @chiefplan1: When real patriotic Americans talk about apologies we talk about Delusional Donnie-the racist fascist xenophobic miâ€¦ 
284,bruciedublin,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
285,traceyhappymom,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
286,gab1aldana,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
287,jasper_fly,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
288,melvinsroberts,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
289,brightandglory,"[""midnight""]",@midnight  Convinced Ted Trump to help his son and give him $1million to get into the family business #TimeTravelerProblems
290,traceyhappymom,"[""therealezway""]","RT @therealezway: Chris Wallace has vowed not to fact-check this debate, which means that Trump has a ridiculous advantage"
291,amandavgreen,"[""therealezway"",""americaferrera""]",RT @therealezway: .@AmericaFerrera I have a plan to combat social stratification in school lunches. What do you think? #DemConvention httpsâ€¦
292,ilikebigbuttand,"[""geffgefferson1"",""realdonaldtrump""]",RT @GeffGefferson1: A @realDonaldTrump Presidency #ReasonsHumansWillGoExtinct
293,loragreeen,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #FakeMusicalTheaterFacts

@realDonaldTrump is still pissed the New York Times refused to hire him as a theater critic in 19â€¦"
294,ilikebigbuttand,"[""chiefplan1""]","RT @chiefplan1: #ThatDoesImpressMeMuch

Melania plagiarizing Michelle Obama &amp; Rick in the same speech.... https://t.co/CkvwrkShzg"
295,daileyjadon,"[""dreamweasel""]","RT @Dreamweasel: Mr. Trump, if Hillary Clinton started Birtherism, why do 100% of Birthers support you?  

 #RejectedDebateTopics"
296,jmscoxxx,"[""therealezway""]","RT @therealezway: OMG Obama sent cash to Iran? 
Yes

For Prisoners?
No

For a legal dispute back from 1979?
Yes

Did Reagan ever use ransomâ€¦"
297,charlesjharper,"[""realdonaldtrump"",""geffgefferson1""]","RT @GeffGefferson1: The @realDonaldTrump Campaign!!!
https://t.co/WSPCJZduqg"
298,gab1aldana,"[""realdonaldtrump"",""annogalactic""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
299,queenofthewo,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
300,gab1aldana,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Hillary Clinton, is actually one of those Lizard people. Who lives underground..."
301,traceyhappymom,"[""dreamweasel""]",RT @Dreamweasel: #HillarysHealth #HillarysBodyDouble https://t.co/G7UUdzeaLI
302,gab1aldana,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie
Hitler wannabe wants to throw away the Constitution turn us into a banana republic
Toss out freeâ€¦ "
303,gab1aldana,"[""therealezway""]","RT @therealezway: Chris Wallace has vowed not to fact-check this debate, which means that Trump has a ridiculous advantage"
304,puredavie,"[""therealezway""]",RT @therealezway: Soros got people to wear #BlackLivesMatter shirts at Trump rallies to prove how uncivilized Trump supporters are.
305,cassieweltch,"[""midnight""]","RT @midnight: Clinton voters stuck I VOTED stickers on Susan B. Anthonyâ€™s grave. Trump voters to follow suit by going to Lincolnâ€™s, and rolâ€¦"
306,heyheyhailey,"[""politicalant"",""midnight""]","RT @PoliticalAnt: #OverheardAtRNC: ""You've been a bad girl,Melania. I am going to have to give you a spanking.""-Trump @midnight"
307,jmscoxxx,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
308,holycrapchrix,"[""therealezway""]","RT @therealezway: Chris Wallace has vowed not to fact-check this debate, which means that Trump has a ridiculous advantage"
309,charlesjharper,"[""midnight""]",#OverheardAtRNC @midnight I think Trump Jr. plagiarized something besides his speech. https://t.co/bA65dyTgDJ
310,brightandglory,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Hillary Clinton, is actually one of those Lizard people. Who lives underground..."
311,curtisbigman,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
312,kencannone,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
313,cascaseyp,"[""dreamweasel""]","RT @Dreamweasel: I am aware of many Republicans who have endorsed Clinton. Can't name one Democrat who has done the same for Trump.

 #Elecâ€¦"
314,giselleevns,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
315,hipppo_,"[""dreamweasel""]","RT @Dreamweasel: The subset of the population absolutely convinced that Hillary Clinton is History's Greatest Monster

 #ThingsThatDisturbMe"
316,holycrapchrix,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
317,ilikebigbuttand,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
318,amandavgreen,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
319,holycrapchrix,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
320,curtisbigman,"[""chiefplan1""]","RT @chiefplan1: #ThatDoesImpressMeMuch

Melania plagiarizing Michelle Obama &amp; Rick in the same speech.... https://t.co/CkvwrkShzg"
321,catelinewatkins,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow with all the sniffing Trump was doing. Why didnt he offer any of that cocaine to Lester, so Lesterâ€¦"
322,traceyhappymom,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie
Hitler wannabe wants to throw away the Constitution turn us into a banana republic
Toss out free speech fâ€¦"
323,chrixmorgan,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
324,loragreeen,"[""annogalactic"",""realdonaldtrump""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
325,meggieoneil,"[""midnight""]",Can the Defenders beat Trump? #ComicConIn5Words @midnight
326,melvinsroberts,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
327,worldofhashtags,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #DontTellAnyoneBut I do believe Michelle Obama has a dick. https://t.co/meS4DArXUr
328,traceyhappymom,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
329,kathiemrr,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
330,traceyhappymom,"[""chiefplan1""]","RT @chiefplan1: So Delusional Donnie ends as he started:
Insulting people--2nite a woman, native Americans &amp; 1 last Anti-Semitic campaign aâ€¦"
331,heyheyhailey,"[""dreamweasel""]","RT @Dreamweasel: I am aware of many Republicans who have endorsed Clinton. Can't name one Democrat who has done the same for Trump.

 #Elecâ€¦"
332,bgarner2107,"[""chiefplan1""]","RT @chiefplan1: Make it Viral folks! 
FBI finds no criminality in review of newly discovered Clinton emails https://t.co/AhhbllYFS0 via @nbâ€¦"
333,bgarner2107,"[""chiefplan1""]","RT @chiefplan1: So Delusional Donnie ends as he started:
Insulting people--2nite a woman, native Americans &amp; 1 last Anti-Semitic caâ€¦ "
334,bruciedublin,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
335,dickyirwin,"[""geffgefferson1"",""realdonaldtrump""]",RT @GeffGefferson1: A @realDonaldTrump Presidency #ReasonsHumansWillGoExtinct
336,mr_clampin,"[""annogalactic""]",RT @AnnoGalactic: Donald Trump: defining deplorable for the poorly educated.
337,curtisbigman,"[""theclobra""]","RT @theclobra: Division or Unity, Your Choice #ElectionDayIn5Words #StrongerTogether #ImWithHer"
338,claudia42kern,"[""midnight""]",A chicken in every POTUS #PoliticalFoods @midnight
339,jarrardnorman,"[""dreamweasel""]","RT @Dreamweasel: Mr. Trump, if Hillary Clinton started Birtherism, why do 100% of Birthers support you?  

 #RejectedDebateTopics"
340,amandavgreen,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
341,amandavgreen,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
342,kathiemrr,"[""chiefplan1"",""realdonaldtrump""]","RT @chiefplan1: #BadRejections
what these United States of America are going to do to unfit unqualified unacceptable @realDonaldTrump &amp; hisâ€¦"
343,aiden7757,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
344,kathiemrr,"[""realdonaldtrump"",""annogalactic""]","RT @AnnoGalactic: Of course @realdonaldtrump says he doesn't believe in climate change, he's heavily invested in fossil fuels."
345,dannythehappies,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
346,holycrapchrix,"[""chiefplan1""]",RT @chiefplan1: When real patriotic Americans talk about apologies we talk about Delusional Donnie-the racist fascist xenophobic miâ€¦ 
347,melvinsroberts,"[""chiefplan1""]",RT @chiefplan1: When real patriotic Americans talk about apologies we talk about Delusional Donnie-the racist fascist xenophobic misogynistâ€¦
348,amandavgreen,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
349,dominicvalent,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
350,loragreeen,"[""chiefplan1""]","RT @chiefplan1: Make it Viral folks! 
FBI finds no criminality in review of newly discovered Clinton emails https://t.co/AhhbllYFS0 via @nbâ€¦"
351,giselleevns,"[""dreamweasel""]","RT @Dreamweasel: Would a literal feces-throwing chimp earn 30% of the vote if the GOP nominated it to run against Hillary Clinton

 #Rejectâ€¦"
352,curtisbigman,"[""chiefplan1""]","RT @chiefplan1: Nice fantasy if true, but he embarrasses us daily to allies &amp; aids &amp; comforts enemies! Liar! SHAME! 
Unstable!Unfit! https:â€¦"
353,curtisbigman,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie-racist facist xenophobe misogynist predator! UNFIT
Deplorable &amp; irredeemable!
Support him-
don'tâ€¦ "
354,dominicvalent,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie
Hitler wannabe wants to throw away the Constitution turn us into a banana republic
Toss out freeâ€¦ "
355,kathiemrr,"[""chiefplan1""]",RT @chiefplan1: When real patriotic Americans talk about apologies we talk about Delusional Donnie-the racist fascist xenophobic misogynistâ€¦
356,bruciedublin,"[""geffgefferson1"",""realdonaldtrump""]","RT @GeffGefferson1: The @realDonaldTrump Campaign!!!
https://t.co/WSPCJZduqg"
357,puredavie,"[""theclobra""]",RT @theclobra: With Hillary as our President maybe we can rebuild some of our bridges so these deplorables may return to whence they came.â€¦
358,worldofhashtags,"[""stormynights10""]",RT @stormynights10: #DontTellAnyoneBut I thought I saw Trump lurking in my neighbors bushes yesterday
359,mr_clampin,"[""theclobra""]","RT @theclobra: Division or Unity, Your Choice #ElectionDayIn5Words #StrongerTogether #ImWithHer"
360,ilikebigbuttand,"[""dreamweasel""]","RT @Dreamweasel: ""Mrs. Clinton, if you're so clever, can YOU craft a compelling reason to vote for Trump?""

""Sit down, Senator Ryan.""

#Rejâ€¦"
361,toneporter,"[""kevin_m_hart"",""theclobra""]",RT @kevin_m_hart: @theclobra your tweets on pain killers help relieve our pain this #ElectionDay #KeepEmComing
362,traceyhappymom,"[""realdonaldtrump"",""chiefplan1""]",RT @chiefplan1: #IDontThinkIWasMeantTo vote for a cheeto faced ferret wearing shitgibbon demogogue like unfit @realDonaldTrump https://t.coâ€¦
363,meggieoneil,"[""geffgefferson1"",""midnight""]","RT @GeffGefferson1: #OverheardAtRNC Does This White Hood Make Me Look Fat???   
@midnight  
#RNCinCLE"
364,traceyhappymom,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
365,charlesjharper,"[""stormynights10""]","RT @stormynights10: #TrumpsFavoriteHeadline Trump's Lingerie Bedroom Line Collection, with lead model Ivanka Trump"
366,bgarner2107,"[""theclobra""]",RT @theclobra: How about you apologize for all of the lies and predictions you made regarding Obama before you start on Hillary. #DemsInPhiâ€¦
367,melvinsroberts,"[""theclobra""]","RT @theclobra: Division or Unity, Your Choice #ElectionDayIn5Words #StrongerTogether #ImWithHer"
368,amandavgreen,"[""chiefplan1""]","RT @chiefplan1: Delusional Donnie-racist facist xenophobe misogynist predator! UNFIT
Deplorable &amp; irredeemable!
Support him-
don'tâ€¦ "
369,dominicvalent,"[""realdonaldtrump"",""chiefplan1""]","RT @chiefplan1: #IForgotToSay
@realDonaldTrump
Release yr taxes or renounce yr citizenship Unfit unqualified unacceptable liar loser https:â€¦"
370,loragreeen,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
371,hellieedwards,"[""theclobra""]","RT @theclobra: Division or Unity, Your Choice #ElectionDayIn5Words #StrongerTogether #ImWithHer"
372,chrixmorgan,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow with all the sniffing Trump was doing. Why didnt he offer any of that cocaine to Lester, so Lesterâ€¦"
373,bgarner2107,"[""realdonaldtrump"",""geffgefferson1""]","RT @GeffGefferson1: The @realDonaldTrump Campaign!!!
https://t.co/WSPCJZduqg"
374,charlesjharper,"[""therealezway""]","RT @therealezway: OMG Obama sent cash to Iran? 
Yes

For Prisoners?
No

For a legal dispute back from 1979?
Yes

Did Reagan ever use ransomâ€¦"
375,dickyirwin,"[""dreamweasel""]",RT @Dreamweasel: #HillarysHealth #HillarysBodyDouble https://t.co/G7UUdzeaLI
376,traceyhappymom,"[""therealezway""]","RT @therealezway: OMG Obama sent cash to Iran? 
Yes

For Prisoners?
No

For a legal dispute back from 1979?
Yes

Did Reagan ever use ransomâ€¦"
377,notritahart,"[""chiefplan1""]","RT @chiefplan1: Trump promises segregation--
https://t.co/SHXPDCyYVq"
378,hellieedwards,"[""theclobra""]",RT @theclobra: #IfTheMediaRiggedTheElection it's just because there is a general consensus among those that can form complete sentences thaâ€¦
379,bruciedublin,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #IHaveARightToKnow if Obama is planning on moving back to his birthplace, Kenya."
380,notritahart,"[""therealezway""]","RT @therealezway: The media has given Hillary the most negative coverage of any candidate, all for debunked claims. Trump's been given a biâ€¦"
381,bruciedublin,"[""dreamweasel""]","RT @Dreamweasel: I am aware of many Republicans who have endorsed Clinton. Can't name one Democrat who has done the same for Trump.

 #Elecâ€¦"
382,kathiemrr,"[""midnight""]",This is one of only two trains available and neither will take me to a better time. #TimeTravelerProblems @midnight  https://t.co/S9xpM6ZWwD
383,worldofhashtags,"[""shane_rodenbeck""]",RT @Shane_Rodenbeck: #RejectedDebateTopics: Hillary Clinton's qualifications
384,dannythehappies,"[""therealezway""]",RT @therealezway: Hillary Clinton just released her strategy to fully enroll mental healthcare into the healthcare system and it's gloriousâ€¦
385,meggieoneil,"[""midnight""]",Why doesn't anybody believe me that the poop emoji won the write in  election? #TimeTravelerProblems  @midnight
386,hellieedwards,"[""annogalactic""]","RT @AnnoGalactic: #tshirtideas

                     I'm not
                 with stupid.
                         ðŸ‘‡
          @realdonaldâ€¦"
387,jarrardnorman,"[""shane_rodenbeck""]","RT @Shane_Rodenbeck: #MustBeBanned: Barack Obama speaking, when he finally gets the fuck out of office."
388,amandavgreen,"[""chiefplan1""]",RT @chiefplan1: Don't kid yourself Delusional Donnie there arent tens of millions of Americans being written off--you dont have thaâ€¦ 
389,curtisbigman,"[""geffgefferson1"",""realdonaldtrump"",""junkywithamonke""]","RT @GeffGefferson1: #IfIWonTheElection It Would Be A  HUGE DISASTER BIGLY!!!(@realDonaldTrump ONLY)
@JunkyWithAMonkE 
#NEVERTRUMP
#ImWitHerâ€¦"
390,donnielmiller,"[""midnight"",""geffgefferson1""]","RT @GeffGefferson1: #OverheardAtRNC Does This White Hood Make Me Look Fat???   
@midnight  
#RNCinCLE"
391,jarrardnorman,"[""annogalactic""]",RT @AnnoGalactic: Can we have #Debatenight once a fortnight even after the election?
392,holycrapchrix,"[""geffgefferson1"",""realdonaldtrump""]",RT @GeffGefferson1: A @realDonaldTrump Presidency #ReasonsHumansWillGoExtinct
393,holycrapchrix,"[""chiefplan1""]","RT @chiefplan1: #ElectionDayIn5Words

Unfit Loser Trump's
Mental Breakdown"
394,dickyirwin,"[""geffgefferson1"",""realdonaldtrump""]","RT @GeffGefferson1: #FamousCreatures @realDonaldTrump 
#debate"
395,melvinsroberts,"[""chiefplan1""]",RT @chiefplan1: Don't kid yourself Delusional Donnie there arent tens of millions of Americans being written off--you dont have that many sâ€¦
